teamName,year,label
Cal St. Bakersfield,2021,0
Cal St. Fullerton,2013,0
Cal St. Fullerton,2014,0
Cal St. Fullerton,2015,0
Cal St. Fullerton,2016,0
Cal St. Fullerton,2017,0
Cal St. Fullerton,2018,1
Cal St. Fullerton,2019,0
Cal St. Fullerton,2020,0
Cal St. Fullerton,2021,0
Cal St. Northridge,2013,0
Cal St. Northridge,2014,0
Cal St. Northridge,2015,0
Cal St. Northridge,2016,0
Cal St. Northridge,2017,0
Cal St. Northridge,2018,0
Cal St. Northridge,2019,0
Cal St. Northridge,2020,0
Cal St. Northridge,2021,0
California,2013,1
California,2014,0
California,2015,0
California,2016,1
California,2017,0
California,2018,0
California,2019,0
California,2020,0
California,2021,0
Campbell,2013,0
Campbell,2014,0
Campbell,2015,0
Campbell,2016,0
Campbell,2017,0
Campbell,2018,0
Campbell,2019,0
Campbell,2020,0
Campbell,2021,0
Canisius,2013,0
Canisius,2014,0
Canisius,2015,0
Canisius,2016,0
Canisius,2017,0
Canisius,2018,0
Canisius,2019,0
Canisius,2020,0
Canisius,2021,0
Central Arkansas,2013,0
Central Arkansas,2014,0
Central Arkansas,2015,0
Central Arkansas,2016,0
Central Arkansas,2017,0
Central Arkansas,2018,0
Central Arkansas,2019,0
Central Arkansas,2020,0
Central Arkansas,2021,0
Central Connecticut,2013,0
Central Connecticut,2014,0
Central Connecticut,2015,0
Central Connecticut,2016,0
Central Connecticut,2017,0
Central Connecticut,2018,0
Central Connecticut,2019,0
Central Connecticut,2020,0
Central Connecticut,2021,0
Central Michigan,2013,0
Central Michigan,2014,0
Central Michigan,2015,0
Central Michigan,2016,0
Central Michigan,2017,0
Central Michigan,2018,0
Central Michigan,2019,0
Central Michigan,2020,0
Central Michigan,2021,0
Charleston Southern,2013,0
Charleston Southern,2014,0
Charleston Southern,2015,0
Charleston Southern,2016,0
Charleston Southern,2017,0
Charleston Southern,2018,0
Charleston Southern,2019,0
Charleston Southern,2020,0
Charleston Southern,2021,0
Charlotte,2013,0
Charlotte,2014,0
Charlotte,2015,0
Charlotte,2016,0
Charlotte,2017,0
Charlotte,2018,0
Charlotte,2019,0
Charlotte,2020,0
Charlotte,2021,0
Chattanooga,2013,0
Chattanooga,2014,0
Chattanooga,2015,0
Chattanooga,2016,1
Chattanooga,2017,0
Chattanooga,2018,0
Chattanooga,2019,0
Chattanooga,2020,0
Chattanooga,2021,0
Chicago St.,2013,0
Chicago St.,2014,0
Chicago St.,2015,0
Chicago St.,2016,0
Chicago St.,2017,0
Chicago St.,2018,0
Chicago St.,2019,0
Chicago St.,2020,0
Chicago St.,2021,0
Cincinnati,2013,1
Cincinnati,2014,1
Cincinnati,2015,1
Cincinnati,2016,1
Cincinnati,2017,1
Cincinnati,2018,1
Cincinnati,2019,1
Cincinnati,2020,1
Cincinnati,2021,0
Clemson,2013,0
Clemson,2014,0
Clemson,2015,0
Clemson,2016,0
Clemson,2017,0
Clemson,2018,1
Clemson,2019,0
Clemson,2020,0
Clemson,2021,1
Cleveland St.,2013,0
Cleveland St.,2014,0
Cleveland St.,2015,0
Cleveland St.,2016,0
Cleveland St.,2017,0
Cleveland St.,2018,0
Cleveland St.,2019,0
Cleveland St.,2020,0
Cleveland St.,2021,1
Coastal Carolina,2013,0
Coastal Carolina,2014,1
Coastal Carolina,2015,1
Coastal Carolina,2016,0
Coastal Carolina,2017,0
Coastal Carolina,2018,0
Coastal Carolina,2019,0
Coastal Carolina,2020,0
Coastal Carolina,2021,0
Colgate,2013,0
Colgate,2014,0
Colgate,2015,0
Colgate,2016,0
Colgate,2017,0
Colgate,2018,0
Colgate,2019,1
Colgate,2020,0
Colgate,2021,1
College of Charleston,2013,0
College of Charleston,2014,0
College of Charleston,2015,0
College of Charleston,2016,0
College of Charleston,2017,0
College of Charleston,2018,1
College of Charleston,2019,0
College of Charleston,2020,0
College of Charleston,2021,0
Colorado,2013,1
Colorado,2014,1
Colorado,2015,0
Colorado,2016,1
Colorado,2017,0
Colorado,2018,0
Colorado,2019,0
Colorado,2020,1
Colorado,2021,1
Colorado St.,2013,1
Colorado St.,2014,0
Colorado St.,2015,0
Colorado St.,2016,0
Colorado St.,2017,0
Colorado St.,2018,0
Colorado St.,2019,0
Colorado St.,2020,0
Colorado St.,2021,0
Columbia,2013,0
Columbia,2014,0
Columbia,2015,0
Columbia,2016,0
Columbia,2017,0
Columbia,2018,0
Columbia,2019,0
Columbia,2020,0
Connecticut,2013,0
Connecticut,2014,1
Connecticut,2015,0
Connecticut,2016,1
Connecticut,2017,0
Connecticut,2018,0
Connecticut,2019,0
Connecticut,2020,0
Connecticut,2021,1
Coppin St.,2013,0
Coppin St.,2014,0
Coppin St.,2015,0
Coppin St.,2016,0
Coppin St.,2017,0
Coppin St.,2018,0
Coppin St.,2019,0
Coppin St.,2020,0
Coppin St.,2021,0
Cornell,2013,0
Cornell,2014,0
Cornell,2015,0
Cornell,2016,0
Cornell,2017,0
Cornell,2018,0
Cornell,2019,0
Cornell,2020,0
Creighton,2013,1
Creighton,2014,1
Creighton,2015,0
Creighton,2016,0
Creighton,2017,1
Creighton,2018,1
Creighton,2019,0
Creighton,2020,1
Creighton,2021,1
Dartmouth,2013,0
Dartmouth,2014,0
Dartmouth,2015,0
Dartmouth,2016,0
Dartmouth,2017,0
Dartmouth,2018,0
Dartmouth,2019,0
Dartmouth,2020,0
Davidson,2013,1
Davidson,2014,0
Davidson,2015,1
Davidson,2016,0
Davidson,2017,0
Davidson,2018,1
Davidson,2019,0
Davidson,2020,0
Davidson,2021,0
Dayton,2013,0
Dayton,2014,1
Dayton,2015,1
Dayton,2016,1
Dayton,2017,1
Dayton,2018,0
Dayton,2019,0
Dayton,2020,1
Dayton,2021,0
Delaware,2013,0
Delaware,2014,1
Delaware,2015,0
Delaware,2016,0
Delaware,2017,0
Delaware,2018,0
Delaware,2019,0
Delaware,2020,0
Delaware,2021,0
Delaware St.,2013,0
Delaware St.,2014,0
Delaware St.,2015,0
Delaware St.,2016,0
Delaware St.,2017,0
Delaware St.,2018,0
Delaware St.,2019,0
Delaware St.,2020,0
Delaware St.,2021,0
Denver,2013,0
Denver,2014,0
Denver,2015,0
Denver,2016,0
Denver,2017,0
Denver,2018,0
Denver,2019,0
Denver,2020,0
Denver,2021,0
DePaul,2013,0
DePaul,2014,0
DePaul,2015,0
DePaul,2016,0
DePaul,2017,0
DePaul,2018,0
DePaul,2019,0
DePaul,2020,0
DePaul,2021,0
Detroit,2013,0
Detroit,2014,0
Detroit,2015,0
Detroit,2016,0
Detroit,2017,0
Detroit,2018,0
Detroit,2019,0
Detroit,2020,0
Detroit,2021,0
Drake,2013,0
Drake,2014,0
Drake,2015,0
Drake,2016,0
Drake,2017,0
Drake,2018,0
Drake,2019,0
Drake,2020,0
Drake,2021,1
Drexel,2013,0
Drexel,2014,0
Drexel,2015,0
Drexel,2016,0
Drexel,2017,0
Drexel,2018,0
Drexel,2019,0
Drexel,2020,0
Drexel,2021,1
Duke,2013,1
Duke,2014,1
Duke,2015,1
Duke,2016,1
Duke,2017,1
Duke,2018,1
Duke,2019,1
Duke,2020,1
Duke,2021,0
Duquesne,2013,0
Duquesne,2014,0
Duquesne,2015,0
Duquesne,2016,0
Duquesne,2017,0
Duquesne,2018,0
Duquesne,2019,0
Duquesne,2020,0
Duquesne,2021,0
East Carolina,2013,0
East Carolina,2014,0
East Carolina,2015,0
East Carolina,2016,0
East Carolina,2017,0
East Carolina,2018,0
East Carolina,2019,0
East Carolina,2020,0
East Carolina,2021,0
East Tennessee St.,2013,0
East Tennessee St.,2014,0
East Tennessee St.,2015,0
East Tennessee St.,2016,0
East Tennessee St.,2017,1
East Tennessee St.,2018,0
East Tennessee St.,2019,0
East Tennessee St.,2020,1
East Tennessee St.,2021,0
Eastern Illinois,2013,0
Eastern Illinois,2014,0
Eastern Illinois,2015,0
Eastern Illinois,2016,0
Eastern Illinois,2017,0
Eastern Illinois,2018,0
Eastern Illinois,2019,0
Eastern Illinois,2020,0
Eastern Illinois,2021,0
Eastern Kentucky,2013,0
Eastern Kentucky,2014,1
Eastern Kentucky,2015,0
Eastern Kentucky,2016,0
Eastern Kentucky,2017,0
Eastern Kentucky,2018,0
Eastern Kentucky,2019,0
Eastern Kentucky,2020,0
Eastern Kentucky,2021,0
Eastern Michigan,2013,0
Eastern Michigan,2014,0
Eastern Michigan,2015,0
Eastern Michigan,2016,0
Eastern Michigan,2017,0
Eastern Michigan,2018,0
Eastern Michigan,2019,0
Eastern Michigan,2020,0
Eastern Michigan,2021,0
Eastern Washington,2013,0
Eastern Washington,2014,0
Eastern Washington,2015,1
Eastern Washington,2016,0
Eastern Washington,2017,0
Eastern Washington,2018,0
Eastern Washington,2019,0
Eastern Washington,2020,1
Eastern Washington,2021,1
Elon,2013,0
Elon,2014,0
Elon,2015,0
Elon,2016,0
Elon,2017,0
Elon,2018,0
Elon,2019,0
Elon,2020,0
Elon,2021,0
Evansville,2013,0
Evansville,2014,0
Evansville,2015,0
Evansville,2016,0
Evansville,2017,0
Evansville,2018,0
Evansville,2019,0
Evansville,2020,0
Evansville,2021,0
Fairfield,2013,0
Fairfield,2014,0
Fairfield,2015,0
Fairfield,2016,0
Fairfield,2017,0
Fairfield,2018,0
Fairfield,2019,0
Fairfield,2020,0
Fairfield,2021,0
Fairleigh Dickinson,2013,0
Fairleigh Dickinson,2014,0
Fairleigh Dickinson,2015,0
Fairleigh Dickinson,2016,1
Fairleigh Dickinson,2017,0
Fairleigh Dickinson,2018,0
Fairleigh Dickinson,2019,1
Fairleigh Dickinson,2020,0
Fairleigh Dickinson,2021,0
FIU,2013,0
FIU,2014,0
FIU,2015,0
FIU,2016,0
FIU,2017,0
FIU,2018,0
FIU,2019,0
FIU,2020,0
FIU,2021,0
Florida,2013,1
Florida,2014,1
Florida,2015,0
Florida,2016,0
Florida,2017,1
Florida,2018,1
Florida,2019,1
Florida,2020,1
Florida,2021,1
Florida A&M,2013,0
Florida A&M,2014,0
Florida A&M,2015,0
Florida A&M,2016,0
Florida A&M,2017,0
Florida A&M,2018,0
Florida A&M,2019,0
Florida A&M,2020,0
Florida A&M,2021,0
Florida Atlantic,2013,0
Florida Atlantic,2014,0
Florida Atlantic,2015,0
Florida Atlantic,2016,0
Florida Atlantic,2017,0
Florida Atlantic,2018,0
Florida Atlantic,2019,0
Florida Atlantic,2020,0
Florida Atlantic,2021,0
Florida Gulf Coast,2013,1
Florida Gulf Coast,2014,0
Florida Gulf Coast,2015,0
Florida Gulf Coast,2016,1
Florida Gulf Coast,2017,1
Florida Gulf Coast,2018,0
Florida Gulf Coast,2019,0
Florida Gulf Coast,2020,0
Florida Gulf Coast,2021,0
Florida St.,2013,0
Florida St.,2014,0
Florida St.,2015,0
Florida St.,2016,0
Florida St.,2017,1
Florida St.,2018,1
Florida St.,2019,1
Florida St.,2020,1
Florida St.,2021,1
Fordham,2013,0
Fordham,2014,0
Fordham,2015,0
Fordham,2016,0
Fordham,2017,0
Fordham,2018,0
Fordham,2019,0
Fordham,2020,0
Fordham,2021,0
Fort Wayne,2013,0
Fort Wayne,2014,0
Fort Wayne,2015,0
Fort Wayne,2016,0
Fort Wayne,2017,0
Fort Wayne,2018,0
Fort Wayne,2019,0
Fort Wayne,2020,0
Fort Wayne,2021,0
Fresno St.,2013,0
Fresno St.,2014,0
Fresno St.,2015,0
Fresno St.,2016,1
Fresno St.,2017,0
Fresno St.,2018,0
Fresno St.,2019,0
Fresno St.,2020,0
Fresno St.,2021,0
Furman,2013,0
Furman,2014,0
Furman,2015,0
Furman,2016,0
Furman,2017,0
Furman,2018,0
Furman,2019,0
Furman,2020,0
Furman,2021,0
Gardner Webb,2013,0
Gardner Webb,2014,0
Gardner Webb,2015,0
Gardner Webb,2016,0
Gardner Webb,2017,0
Gardner Webb,2018,0
Gardner Webb,2019,1
Gardner Webb,2020,0
Gardner Webb,2021,0
George Mason,2013,0
George Mason,2014,0
George Mason,2015,0
George Mason,2016,0
George Mason,2017,0
George Mason,2018,0
George Mason,2019,0
George Mason,2020,0
George Mason,2021,0
George Washington,2013,0
George Washington,2014,1
George Washington,2015,0
George Washington,2016,0
George Washington,2017,0
George Washington,2018,0
George Washington,2019,0
George Washington,2020,0
George Washington,2021,0
Georgetown,2013,1
Georgetown,2014,0
Georgetown,2015,1
Georgetown,2016,0
Georgetown,2017,0
Georgetown,2018,0
Georgetown,2019,0
Georgetown,2020,0
Georgetown,2021,1
Georgia,2013,0
Georgia,2014,0
Georgia,2015,1
Georgia,2016,0
Georgia,2017,0
Georgia,2018,0
Georgia,2019,0
Georgia,2020,0
Georgia,2021,0
Georgia Southern,2013,0
Georgia Southern,2014,0
Georgia Southern,2015,0
Georgia Southern,2016,0
Georgia Southern,2017,0
Georgia Southern,2018,0
Georgia Southern,2019,0
Georgia Southern,2020,0
Georgia Southern,2021,0
Georgia St.,2013,0
Georgia St.,2014,0
Georgia St.,2015,1
Georgia St.,2016,0
Georgia St.,2017,0
Georgia St.,2018,1
Georgia St.,2019,1
Georgia St.,2020,0
Georgia St.,2021,0
Georgia Tech,2013,0
Georgia Tech,2014,0
Georgia Tech,2015,0
Georgia Tech,2016,0
Georgia Tech,2017,0
Georgia Tech,2018,0
Georgia Tech,2019,0
Georgia Tech,2020,0
Georgia Tech,2021,1
Gonzaga,2013,1
Gonzaga,2014,1
Gonzaga,2015,1
Gonzaga,2016,1
Gonzaga,2017,1
Gonzaga,2018,1
Gonzaga,2019,1
Gonzaga,2020,1
Gonzaga,2021,1
Grambling St.,2013,0
Grambling St.,2014,0
Grambling St.,2015,0
Grambling St.,2016,0
Grambling St.,2017,0
Grambling St.,2018,0
Grambling St.,2019,0
Grambling St.,2020,0
Grambling St.,2021,0
Grand Canyon,2015,0
Grand Canyon,2016,0
Grand Canyon,2017,0
Grand Canyon,2018,0
Grand Canyon,2019,0
Grand Canyon,2020,0
Grand Canyon,2021,1
Green Bay,2013,0
Green Bay,2014,0
Green Bay,2015,0
Green Bay,2016,1
Green Bay,2017,0
Green Bay,2018,0
Green Bay,2019,0
Green Bay,2020,0
Green Bay,2021,0
Hampton,2013,0
Hampton,2014,0
Hampton,2015,1
Hampton,2016,1
Hampton,2017,0
Hampton,2018,0
Hampton,2019,0
Hampton,2020,0
Hampton,2021,0
Hartford,2013,0
Hartford,2014,0
Hartford,2015,0
Hartford,2016,0
Hartford,2017,0
Hartford,2018,0
Hartford,2019,0
Hartford,2020,0
Hartford,2021,1
Harvard,2013,1
Harvard,2014,1
Harvard,2015,1
Harvard,2016,0
Harvard,2017,0
Harvard,2018,0
Harvard,2019,0
Harvard,2020,0
Hawaii,2013,0
Hawaii,2014,0
Hawaii,2015,0
Hawaii,2016,1
Hawaii,2017,0
Hawaii,2018,0
Hawaii,2019,0
Hawaii,2020,0
Hawaii,2021,0
High Point,2013,0
High Point,2014,0
High Point,2015,0
High Point,2016,0
High Point,2017,0
High Point,2018,0
High Point,2019,0
High Point,2020,0
High Point,2021,0
Hofstra,2013,0
Hofstra,2014,0
Hofstra,2015,0
Hofstra,2016,0
Hofstra,2017,0
Hofstra,2018,0
Hofstra,2019,0
Hofstra,2020,1
Hofstra,2021,0
Holy Cross,2013,0
Holy Cross,2014,0
Holy Cross,2015,0
Holy Cross,2016,1
Holy Cross,2017,0
Holy Cross,2018,0
Holy Cross,2019,0
Holy Cross,2020,0
Holy Cross,2021,0
Houston,2013,0
Houston,2014,0
Houston,2015,0
Houston,2016,0
Houston,2017,0
Houston,2018,1
Houston,2019,1
Houston,2020,1
Houston,2021,1
Houston Baptist,2013,0
Houston Baptist,2014,0
Houston Baptist,2015,0
Houston Baptist,2016,0
Houston Baptist,2017,0
Houston Baptist,2018,0
Houston Baptist,2019,0
Houston Baptist,2020,0
Houston Baptist,2021,0
Howard,2013,0
Howard,2014,0
Howard,2015,0
Howard,2016,0
Howard,2017,0
Howard,2018,0
Howard,2019,0
Howard,2020,0
Howard,2021,0
Idaho,2013,0
Idaho,2014,0
Idaho,2015,0
Idaho,2016,0
Idaho,2017,0
Idaho,2018,0
Idaho,2019,0
Idaho,2020,0
Idaho,2021,0
Idaho St.,2013,0
Idaho St.,2014,0
Idaho St.,2015,0
Idaho St.,2016,0
Idaho St.,2017,0
Idaho St.,2018,0
Idaho St.,2019,0
Idaho St.,2020,0
Idaho St.,2021,0
Illinois,2013,1
Illinois,2014,0
Illinois,2015,0
Illinois,2016,0
Illinois,2017,0
Illinois,2018,0
Illinois,2019,0
Illinois,2020,1
Illinois,2021,1
Illinois Chicago,2013,0
Illinois Chicago,2014,0
Illinois Chicago,2015,0
Illinois Chicago,2016,0
Illinois Chicago,2017,0
Illinois Chicago,2018,0
Illinois Chicago,2019,0
Illinois Chicago,2020,0
Illinois Chicago,2021,0
Illinois St.,2013,0
Illinois St.,2014,0
Illinois St.,2015,0
Illinois St.,2016,0
Illinois St.,2017,0
Illinois St.,2018,0
Illinois St.,2019,0
Illinois St.,2020,0
Illinois St.,2021,0
Incarnate Word,2015,0
Incarnate Word,2016,0
Incarnate Word,2017,0
Incarnate Word,2018,0
Incarnate Word,2019,0
Incarnate Word,2020,0
Incarnate Word,2021,0
Indiana,2013,1
Indiana,2014,0
Indiana,2015,1
Indiana,2016,1
Indiana,2017,0
Indiana,2018,0
Indiana,2019,0
Indiana,2020,1
Indiana,2021,0
Indiana St.,2013,0
Indiana St.,2014,0
Indiana St.,2015,0
Indiana St.,2016,0
Indiana St.,2017,0
Indiana St.,2018,0
Indiana St.,2019,0
Indiana St.,2020,0
Indiana St.,2021,0
Iona,2013,1
Iona,2014,0
Iona,2015,0
Iona,2016,1
Iona,2017,1
Iona,2018,1
Iona,2019,1
Iona,2020,0
Iona,2021,1
Iowa,2013,0
Iowa,2014,1
Iowa,2015,1
Iowa,2016,1
Iowa,2017,0
Iowa,2018,0
Iowa,2019,1
Iowa,2020,1
Iowa,2021,1
Iowa St.,2013,1
Iowa St.,2014,1
Iowa St.,2015,1
Iowa St.,2016,1
Iowa St.,2017,1
Iowa St.,2018,0
Iowa St.,2019,1
Iowa St.,2020,0
Iowa St.,2021,0
IUPUI,2013,0
IUPUI,2014,0
IUPUI,2015,0
IUPUI,2016,0
IUPUI,2017,0
IUPUI,2018,0
IUPUI,2019,0
IUPUI,2020,0
IUPUI,2021,0
Jackson St.,2013,0
Jackson St.,2014,0
Jackson St.,2015,0
Jackson St.,2016,0
Jackson St.,2017,0
Jackson St.,2018,0
Jackson St.,2019,0
Jackson St.,2020,0
Jackson St.,2021,0
Jacksonville,2013,0
Jacksonville,2014,0
Jacksonville,2015,0
Jacksonville,2016,0
Jacksonville,2017,0
Jacksonville,2018,0
Jacksonville,2019,0
Jacksonville,2020,0
Jacksonville,2021,0
Jacksonville St.,2013,0
Jacksonville St.,2014,0
Jacksonville St.,2015,0
Jacksonville St.,2016,0
Jacksonville St.,2017,1
Jacksonville St.,2018,0
Jacksonville St.,2019,0
Jacksonville St.,2020,0
Jacksonville St.,2021,0
James Madison,2013,1
James Madison,2014,0
James Madison,2015,0
James Madison,2016,0
James Madison,2017,0
James Madison,2018,0
James Madison,2019,0
James Madison,2020,0
James Madison,2021,0
Kansas,2013,1
Kansas,2014,1
Kansas,2015,1
Kansas,2016,1
Kansas,2017,1
Kansas,2018,1
Kansas,2019,1
Kansas,2020,1
Kansas,2021,1
Kansas St.,2013,1
Kansas St.,2014,1
Kansas St.,2015,0
Kansas St.,2016,0
Kansas St.,2017,1
Kansas St.,2018,1
Kansas St.,2019,1
Kansas St.,2020,0
Kansas St.,2021,0
Kennesaw St.,2013,0
Kennesaw St.,2014,0
Kennesaw St.,2015,0
Kennesaw St.,2016,0
Kennesaw St.,2017,0
Kennesaw St.,2018,0
Kennesaw St.,2019,0
Kennesaw St.,2020,0
Kennesaw St.,2021,0
Kent St.,2013,0
Kent St.,2014,0
Kent St.,2015,0
Kent St.,2016,0
Kent St.,2017,1
Kent St.,2018,0
Kent St.,2019,0
Kent St.,2020,0
Kent St.,2021,0
Kentucky,2013,0
Kentucky,2014,1
Kentucky,2015,1
Kentucky,2016,1
Kentucky,2017,1
Kentucky,2018,1
Kentucky,2019,1
Kentucky,2020,1
Kentucky,2021,0
La Salle,2013,1
La Salle,2014,0
La Salle,2015,0
La Salle,2016,0
La Salle,2017,0
La Salle,2018,0
La Salle,2019,0
La Salle,2020,0
La Salle,2021,0
Lafayette,2013,0
Lafayette,2014,0
Lafayette,2015,1
Lafayette,2016,0
Lafayette,2017,0
Lafayette,2018,0
Lafayette,2019,0
Lafayette,2020,0
Lafayette,2021,0
Lamar,2013,0
Lamar,2014,0
Lamar,2015,0
Lamar,2016,0
Lamar,2017,0
